"community","N","n_treated","p_value","statistic","focal_assignments","d00","d01","d10","d11","runtime_sec","valid_p_value","status"
"comm_1",69,6,0.0785829997427451,0.841459972353051,11,28,35,4,2,0.79724383354187,TRUE,"ok"
"comm_2",105,10,2,0,13,50,45,6,4,0.830000877380371,TRUE,"ok"
"comm_3",32,3,0.539296458729289,1.18695620955717,10,10,19,3,0,0.222287893295288,TRUE,"ok"
"comm_4",281,28,0.688671933444725,0.253300521743464,10,107,146,14,14,2.09843111038208,TRUE,"ok"
"comm_5",157,15,0.0143929095092145,1.51109447648187,10,54,88,6,9,1.39533710479736,TRUE,"ok"
"comm_6",108,10,0.537060071058063,0.581178149983866,10,53,45,7,3,0.943927049636841,TRUE,"ok"
"comm_7",441,44,0.00921622919850051,1.14556481320923,10,180,217,19,25,3.05806112289429,TRUE,"ok"
"comm_8",204,20,0.0749520472547209,2.00136559703104,10,97,87,12,8,1.34749007225037,TRUE,"ok"
"comm_9",248,24,0.0689960889814591,1.60430541027075,10,114,110,10,14,1.6968719959259,TRUE,"ok"
"comm_10",678,67,0.211283075318743,2.22548551628677,12,277,334,30,37,5.29026484489441,TRUE,"ok"
"comm_11",411,41,0.533322376199067,0.850340824242118,12,175,195,23,18,3.48274493217468,TRUE,"ok"
"comm_12",581,58,0.135290092386475,0.873219637607548,10,236,287,25,33,4.66597700119019,TRUE,"ok"
"comm_13",654,65,0.0657207972059647,1.61927146888325,11,293,296,23,42,5.15116310119629,TRUE,"ok"
"comm_14",562,56,0.257434263611988,1.0245757969029,11,204,302,29,27,4.44429993629456,TRUE,"ok"
"comm_15",1062,106,0.239256539847702,0.551142384634943,10,411,545,43,63,9.18011021614075,TRUE,"ok"
"comm_16",778,77,0.0243812700888763,1.34894288139429,11,303,398,44,33,6.22814583778381,TRUE,"ok"
"comm_17",1218,121,0.0652024908340536,1.83593658105224,11,494,603,48,73,11.5549550056458,TRUE,"ok"
"comm_18",284,28,0.276655343361199,1.0355120843054,2,130,126,11,17,4.15445017814636,TRUE,"ok"
"comm_19",492,49,0.0888132496355948,2.20531570776037,10,196,247,26,23,7.30682110786438,TRUE,"ok"
"comm_20",910,91,0.273248114429104,1.09323222511259,11,356,463,34,57,16.0585958957672,TRUE,"ok"
"comm_21",377,37,0.252244584198872,1.55276041922181,10,157,183,20,17,6.04318189620972,TRUE,"ok"
"comm_22",614,61,0.487113844952546,0.689642467415992,13,264,289,27,34,11.0294208526611,TRUE,"ok"
"comm_23",667,66,0.140374963113572,1.12371956959263,11,257,344,23,43,10.6213819980621,TRUE,"ok"
"comm_24",853,85,0.0565562249006083,1.77013011114012,11,377,391,53,32,14.7177760601044,TRUE,"ok"
"comm_25",798,79,0.163902966877107,2.03366367631879,10,386,333,45,34,14.0583939552307,TRUE,"ok"
"comm_26",551,55,0.255837826185267,1.36884946422079,10,230,266,32,23,9.19518709182739,TRUE,"ok"
"comm_27",1169,116,0.00187036633724347,0.731280481208063,11,687,366,76,40,22.7211089134216,TRUE,"ok"
"comm_28",1138,113,0.977422744315118,0,14,487,538,46,67,21.4255599975586,TRUE,"ok"
"comm_29",569,56,0.245011627868128,0.668262658864444,11,233,280,21,35,10.1961150169373,TRUE,"ok"
"comm_30",718,71,0.157961992568082,1.07390760420553,10,309,338,31,40,11.1661880016327,TRUE,"ok"
"comm_31",751,75,0.390876328318634,0.628179138059829,10,433,243,49,26,11.7728250026703,TRUE,"ok"
"comm_32",855,85,0.653217658527534,0.971465314154958,10,345,425,32,53,15.4161629676819,TRUE,"ok"
